Rank,Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
10457,Frogger: Ancient Shadow,PS2,2005.0,Platform,Konami Digital Entertainment,0.05,0.04,0.0,0.01,0.1
9161,Atari's Greatest Hits: Volume 1,DS,2010.0,Misc,Atari,0.13,0.0,0.0,0.01,0.14
12333,Cel Damage,GC,2002.0,Racing,Electronic Arts,0.05,0.01,0.0,0.0,0.06
14592,Game of Thrones (Telltale),XOne,2015.0,Adventure,Telltale Games,0.03,0.0,0.0,0.0,0.03
218,StarCraft II: Wings of Liberty,PC,2010.0,Strategy,Activision,2.56,1.68,0.0,0.59,4.83
11216,Pro Evolution Soccer 2013,PC,2012.0,Sports,Konami Digital Entertainment,0.0,0.07,0.0,0.01,0.09
15662,Yamasa Digi World SP: Moeyo! Kung Fu Shukujo,PS2,2006.0,Misc,Yamasa Entertainment,0.0,0.0,0.02,0.0,0.02
15817,Konductra,DS,2006.0,Puzzle,O3 Entertainment,0.02,0.0,0.0,0.0,0.02
2686,Unlimited Saga,PS2,2002.0,Role-Playing,Atari,0.1,0.08,0.56,0.03,0.77
1212,Fire Emblem Fates,3DS,2015.0,Role-Playing,Nintendo,0.71,0.22,0.52,0.1,1.54
13302,Gummy Bears Mini Golf,DS,2010.0,Sports,Storm City Games,0.04,0.0,0.0,0.0,0.05
12455,Champion Jockey: G1 Jockey & Gallop Racer,X360,2011.0,Sports,Tecmo Koei,0.0,0.05,0.0,0.01,0.06
941,inFAMOUS 2,PS3,2011.0,Action,Sony Computer Entertainment,1.05,0.49,0.08,0.23,1.85
734,Devil May Cry 3: Dante's Awakening Special Edition,PS2,2006.0,Action,Capcom,1.06,0.82,0.05,0.28,2.21
7271,Rugby 2004,PS2,2003.0,Sports,Electronic Arts,0.11,0.08,0.0,0.03,0.22
11887,Fantasia: Music Evolved,X360,2014.0,Misc,Disney Interactive Studios,0.05,0.01,0.0,0.01,0.07
6421,Superman Returns,X360,2006.0,Action,Electronic Arts,0.23,0.02,0.0,0.02,0.27
12832,NHL Legacy,X360,2015.0,Action,Electronic Arts,0.05,0.0,0.0,0.01,0.05
2180,Ben 10: Alien Force,DS,2008.0,Action,Koch Media,0.65,0.22,0.0,0.09,0.95
12951,Persona 2: Eternal Punishment,PSP,2012.0,Role-Playing,Atlus,0.0,0.0,0.05,0.0,0.05
1190,Twisted Metal,PS,1995.0,Action,Sony Computer Entertainment,1.32,0.19,0.0,0.05,1.56
16250,Ultraman Fighting Evolution 0,PSP,2006.0,Fighting,Banpresto,0.0,0.0,0.01,0.0,0.01
5394,Silent Hill HD Collection,PS3,2012.0,Action,Konami Digital Entertainment,0.15,0.11,0.03,0.05,0.34
14228,Yumi's Odd Odyssey,3DS,2013.0,Platform,Agatsuma Entertainment,0.0,0.0,0.03,0.0,0.03
1632,Fallout 4,PC,2015.0,Role-Playing,Bethesda Softworks,0.5,0.63,0.0,0.1,1.23
15532,Marvel Avengers: Battle for Earth,X360,2012.0,Action,Ubisoft,0.02,0.0,0.0,0.0,0.02
12756,Fate/Stay Night [R̩alta Nua],PSV,2012.0,Adventure,Kadokawa Shoten,0.0,0.0,0.06,0.0,0.06
11675,Monkey Hero,PS,1998.0,Action,Take-Two Interactive,0.04,0.03,0.0,0.0,0.08
7033,NHL FaceOff 2001,PS,2000.0,Sports,Sony Computer Entertainment,0.13,0.09,0.0,0.02,0.23
9245,Famista Returns,3DS,2015.0,Sports,Namco Bandai Games,0.0,0.0,0.14,0.0,0.14
5310,Supreme Commander 2,X360,2010.0,Strategy,Square Enix,0.23,0.1,0.0,0.03,0.35
5301,SimCity Creator,DS,2008.0,Simulation,Electronic Arts,0.3,0.03,0.0,0.03,0.35
2518,Custer's Revenge,2600,1981.0,Action,Mystique,0.76,0.05,0.0,0.01,0.82
10874,MotoGP,XB,2002.0,Racing,THQ,0.07,0.02,0.0,0.0,0.09
10956,The Idolmaster: Platinum Stars,PS4,2016.0,Simulation,Namco Bandai Games,0.0,0.0,0.09,0.0,0.09
1923,Red Dead Redemption: Undead Nightmare,X360,2010.0,Action,Take-Two Interactive,0.57,0.39,0.02,0.09,1.07
4911,Dancing with the Stars: We Dance!,DS,2008.0,Misc,Activision,0.36,0.0,0.0,0.03,0.39
12065,Tank! Tank! Tank!,WiiU,2012.0,Action,Namco Bandai Games,0.02,0.01,0.05,0.0,0.07
9150,The Granstream Saga,PS,1997.0,Role-Playing,Sony Computer Entertainment,0.08,0.05,0.0,0.01,0.14
3476,Gex: Enter the Gecko,PS,1998.0,Platform,BMG Interactive Entertainment,0.32,0.22,0.0,0.04,0.58
13922,Hunter x Hunter: Wonder Adventure,PSP,2012.0,Action,Namco Bandai Games,0.0,0.0,0.04,0.0,0.04
1371,LEGO Star Wars: The Video Game,GC,2005.0,Action,Eidos Interactive,1.09,0.28,0.0,0.04,1.41
13651,Saint Seiya: Soldiers' Soul,PS3,2015.0,Fighting,Namco Bandai Games,0.0,0.0,0.04,0.0,0.04
6781,LEGO Ninjago: Shadow of Ronin,PSV,2015.0,Action,Warner Bros. Interactive Entertainment,0.03,0.16,0.0,0.05,0.24
5632,Nagano Winter Olympics 98,N64,1997.0,Sports,Konami Digital Entertainment,0.15,0.04,0.13,0.0,0.32
8034,Casper: Friends Around the World,PS,2000.0,Action,TDK Core,0.1,0.07,0.0,0.01,0.18
2834,Area 51,PS,1996.0,Shooter,GT Interactive,0.4,0.27,0.0,0.05,0.72
8899,Armored Core: For Answer,X360,2008.0,Simulation,Ubisoft,0.06,0.01,0.07,0.01,0.15
174,Final Fantasy IX,PS,2000.0,Role-Playing,SquareSoft,1.62,0.77,2.78,0.14,5.3
7921,CSI: Fatal Conspiracy,PS3,2010.0,Adventure,Ubisoft,0.11,0.05,0.0,0.02,0.19
15494,PC Engine Best Collection: Tengai Makyou Collection,PSP,2008.0,Role-Playing,Hudson Soft,0.0,0.0,0.02,0.0,0.02
1582,LEGO The Lord of the Rings,X360,2012.0,Action,Warner Bros. Interactive Entertainment,0.63,0.51,0.0,0.11,1.26
6439,Sonic X: Game Boy Advance Video Volume 1,GBA,2004.0,Misc,,0.19,0.07,0.0,0.0,0.27
12833,Final Fight: Streetwise,PS2,2006.0,Action,Capcom,0.03,0.02,0.0,0.01,0.05
13429,Grey's Anatomy: The Video Game,DS,2009.0,Adventure,Ubisoft,0.03,0.01,0.0,0.0,0.05
7477,The Amazing Spider-Man (Console Version),DS,2012.0,Action,Activision,0.15,0.04,0.0,0.01,0.21
6910,Scrabble (Others sales),DS,2009.0,Puzzle,Ubisoft,0.0,0.24,0.0,0.0,0.24
8759,Klax,2600,1989.0,Puzzle,Atari,0.14,0.01,0.0,0.0,0.15
11092,Prinny: Can I Really Be the Hero?,PSP,2008.0,Platform,Tecmo Koei,0.02,0.01,0.05,0.01,0.09
8630,NCAA Final Four 2001,PS,2000.0,Sports,Sony Computer Entertainment,0.09,0.06,0.0,0.01,0.16
16535,STORM: Frontline Nation,PC,2011.0,Strategy,Unknown,0.0,0.01,0.0,0.0,0.01
12038,Colosseum: Road to Freedom,PS2,2005.0,Role-Playing,Tecmo Koei,0.03,0.03,0.0,0.01,0.07
63,Halo: Reach,X360,2010.0,Shooter,Microsoft Game Studios,7.03,1.98,0.08,0.78,9.88
15274,XGRA: Extreme G Racing Association,GC,2003.0,Racing,Acclaim Entertainment,0.02,0.0,0.0,0.0,0.02
3985,NBA Street Homecourt,X360,2007.0,Sports,Electronic Arts,0.45,0.01,0.0,0.04,0.5
15033,Urakata Hakuoki,PSP,2013.0,Adventure,Idea Factory,0.0,0.0,0.02,0.0,0.02
13295,Moon,DS,2009.0,Adventure,Mastiff,0.04,0.0,0.0,0.0,0.05
3866,Front Mission 3,PS,1999.0,Strategy,SquareSoft,0.1,0.07,0.31,0.03,0.52
10128,Gem Quest: 4 Elements,DS,2011.0,Puzzle,Mastertronic,0.05,0.05,0.0,0.01,0.11
6905,Lunar: Silver Star Harmony,PSP,2009.0,Role-Playing,GungHo,0.19,0.0,0.03,0.02,0.24
5093,Tobal 2,PS,1997.0,Fighting,SquareSoft,0.0,0.0,0.35,0.02,0.37
10349,Tom Clancy's Splinter Cell: Conviction,PC,2010.0,Action,Ubisoft,0.0,0.08,0.0,0.02,0.11
2261,Balloon Fight,NES,1985.0,Platform,Nintendo,0.39,0.09,0.43,0.01,0.92
15993,Shinseiki Evangelion: Battle Orchestra Portable,PSP,2009.0,Fighting,Broccoli,0.0,0.0,0.01,0.0,0.01
4539,EyeToy: AntiGrav,PS2,2004.0,Sports,Sony Computer Entertainment,0.36,0.01,0.0,0.06,0.43
13644,Jewel Quest Mysteries 2: Trail of the Midnight Heart,DS,2011.0,Puzzle,Unknown,0.0,0.04,0.0,0.01,0.04
5329,Aggressive Inline,PS2,2002.0,Sports,Acclaim Entertainment,0.17,0.13,0.0,0.04,0.35
8109,Burnout Legends,DS,2005.0,Racing,Electronic Arts,0.15,0.02,0.0,0.01,0.18
8472,Star Wars: Super Bombad Racing,PS2,2001.0,Racing,LucasArts,0.08,0.06,0.0,0.02,0.16
2625,FIFA Soccer 2004,XB,2003.0,Sports,Electronic Arts,0.24,0.49,0.0,0.05,0.79
11530,Tempest 3X,PS,1995.0,Shooter,Interplay,0.04,0.03,0.0,0.01,0.08
13213,Stunt GP,PS2,2001.0,Racing,Titus,0.02,0.02,0.0,0.01,0.05
6995,Starsky & Hutch,XB,2003.0,Racing,Empire Interactive,0.17,0.05,0.0,0.01,0.23
2135,Fire Emblem,GBA,2003.0,Strategy,Nintendo,0.49,0.18,0.29,0.01,0.97
14746,RollerCoaster Tycoon 2: Triple Thrill Pack,PC,2003.0,Strategy,Atari,0.0,0.02,0.0,0.01,0.03
5707,Crash Nitro Kart,XB,2003.0,Racing,Vivendi Games,0.24,0.07,0.0,0.01,0.31
8506,The Amazing Spider-Man (Console Version),Wii,2012.0,Action,Activision,0.11,0.04,0.0,0.01,0.16
3239,Virtua Cop,SAT,1995.0,Shooter,Sega,0.0,0.0,0.62,0.0,0.62
15025,Clannad: Mitsumi Mamoru Sakamichi de - Joukan,PSP,2010.0,Adventure,Prototype,0.0,0.0,0.02,0.0,0.02
13297,ESPN Great Outdoor Games Bass 2002,GBA,2001.0,Sports,Konami Digital Entertainment,0.03,0.01,0.0,0.0,0.05
14013,World of Goo,PC,2008.0,Puzzle,2D Boy,0.0,0.03,0.0,0.01,0.04
7015,ESPN NHL Hockey,PS2,2003.0,Sports,Sega,0.11,0.09,0.0,0.03,0.23
9923,Jaws: Ultimate Predator,3DS,2011.0,Action,Majesco Entertainment,0.11,0.0,0.0,0.01,0.12
8131,Aliens: Infestation,DS,2011.0,Action,Sega,0.1,0.06,0.0,0.02,0.18
7186,Crazy Climber,2600,1981.0,Action,Atari,0.21,0.01,0.0,0.0,0.22
5908,Rabbids: Alive & Kicking,X360,2011.0,Misc,Ubisoft,0.15,0.12,0.0,0.03,0.3
14758,DiRT Rally,PC,2016.0,Racing,Codemasters,0.0,0.03,0.0,0.0,0.03
16345,Fashionable Puppy: Oshare na Koinu DS,DS,2007.0,Simulation,MTO,0.0,0.0,0.01,0.0,0.01
11437,Outlaw Golf,GC,2002.0,Sports,TDK Mediactive,0.06,0.02,0.0,0.0,0.08
1559,NBA 2K9,X360,2008.0,Sports,Take-Two Interactive,1.0,0.16,0.0,0.11,1.27
10409,SingStar Guitar,PS3,2010.0,Misc,Sony Computer Entertainment,0.0,0.08,0.0,0.02,0.11
13182,Woody Woodpecker: Escape from Buzz Buzzard Park,PS2,2001.0,Platform,DreamCatcher Interactive,0.02,0.02,0.0,0.01,0.05
6634,Power Pro Kun Pocket 2,GB,2000.0,Sports,Konami Digital Entertainment,0.0,0.0,0.25,0.0,0.25
9019,The Fifth Element,PS,1998.0,Action,Sony Computer Entertainment,0.08,0.05,0.0,0.01,0.14
1125,ESPN NFL 2K5,XB,2004.0,Sports,Sega,1.54,0.02,0.0,0.07,1.63
12187,Brain Quest: Grades 3 & 4,DS,2008.0,Misc,Electronic Arts,0.06,0.0,0.0,0.01,0.07
8123,Marvel Super Hero Squad: Comic Combat,X360,2011.0,Action,THQ,0.13,0.04,0.0,0.01,0.18
3902,NBA Live 07,PSP,2006.0,Sports,Electronic Arts,0.47,0.0,0.0,0.04,0.51
5735,The Matrix: Path of Neo,XB,2005.0,Action,Atari,0.23,0.07,0.0,0.01,0.31
10392,Space Invaders,GBA,2002.0,Shooter,Activision,0.08,0.03,0.0,0.0,0.11
3375,NHL 11,PS3,2010.0,Sports,Electronic Arts,0.4,0.13,0.0,0.07,0.6
3647,50 Classic Games,DS,2009.0,Misc,Destineer,0.52,0.0,0.0,0.04,0.55
439,Resident Evil 6,PS3,2012.0,Shooter,Capcom,0.88,0.97,0.88,0.42,3.15
7984,Phantasy Star Nova,PSV,2014.0,Role-Playing,Sega,0.0,0.0,0.19,0.0,0.19
4255,Walk it Out!,Wii,2010.0,Sports,Konami Digital Entertainment,0.36,0.06,0.0,0.04,0.46
6007,From TV Animation One Piece: Treasure Battle!,GC,2002.0,Fighting,Namco Bandai Games,0.0,0.0,0.28,0.01,0.29
10231,Street Fighter Collection,SAT,1996.0,Fighting,Capcom,0.0,0.0,0.11,0.0,0.11
6919,Angry Birds,PC,2011.0,Puzzle,Focus Home Interactive,0.0,0.18,0.0,0.05,0.24
1591,Reel Fishing,PS,1996.0,Sports,Natsume,0.99,0.13,0.1,0.04,1.25
1632,Fallout 4,PC,2015.0,Role-Playing,Bethesda Softworks,0.5,0.63,0.0,0.1,1.23
14299,Bikkuriman Daijiten,DS,,Misc,,0.0,0.0,0.03,0.0,0.03
10440,Jikkyou Powerful Pro Yakyuu 10,GC,2003.0,Sports,Konami Digital Entertainment,0.0,0.0,0.1,0.0,0.1
6158,Yu-Gi-Oh! World Championship 2008,DS,2007.0,Strategy,Konami Digital Entertainment,0.13,0.02,0.12,0.01,0.28
2950,Moto Racer 2,PS,1997.0,Racing,Electronic Arts,0.39,0.26,0.0,0.05,0.69
8966,"NewU Fitness First Mind Body, Yoga & Pilates Workout",Wii,2010.0,Sports,Black Bean Games,0.12,0.02,0.0,0.01,0.15
8059,Metal Gear Ac!d 2,PSP,2005.0,Strategy,Konami Digital Entertainment,0.11,0.01,0.05,0.01,0.18
13816,Clannad,PSP,2008.0,Adventure,Prototype,0.0,0.0,0.04,0.0,0.04
9721,Puzzle Quest 2,DS,2010.0,Puzzle,D3Publisher,0.11,0.0,0.0,0.01,0.12
5662,Derby Stallion DS,DS,2008.0,Sports,Enterbrain,0.0,0.0,0.32,0.0,0.32
14011,Enchanted Arms (JP sales),PS3,2007.0,Role-Playing,Ubisoft,0.0,0.0,0.04,0.0,0.04
13247,Tokimeki Memorial: Girls Side 1st Love,DS,2007.0,Adventure,Konami Digital Entertainment,0.0,0.0,0.05,0.0,0.05
5889,Nounai Aeshe: IQ Suppli DS,DS,2006.0,Misc,Spike,0.0,0.0,0.3,0.0,0.3
14450,Section 8,PC,2009.0,Shooter,SouthPeak Games,0.01,0.01,0.0,0.0,0.03
35,Call of Duty: Black Ops II,PS3,2012.0,Shooter,Activision,4.99,5.88,0.65,2.52,14.03
10219,Tonic Trouble,N64,1999.0,Platform,Ubisoft,0.09,0.02,0.0,0.0,0.11
9321,Salt Lake 2002,PS2,2002.0,Sports,Eidos Interactive,0.07,0.05,0.0,0.02,0.14
16267,Sengoku Hime 2 Arashi: Hyakubana Senran Tatsukaze no Gotoku,PSP,2010.0,Strategy,System Soft,0.0,0.0,0.01,0.0,0.01
11039,Jikkyou Powerful Pro Yakyuu Portable 2,PSP,2007.0,Sports,Konami Digital Entertainment,0.0,0.0,0.09,0.0,0.09
12830,Medabots: Metabee,GBA,2002.0,Role-Playing,Natsume,0.04,0.01,0.0,0.0,0.05
16316,Musou Tourou,PSP,2009.0,Strategy,Nippon Ichi Software,0.0,0.0,0.01,0.0,0.01
15610,Sega Ages 2500 Series Vol. 26: Dynamite Deka,PS2,2006.0,Action,Sega,0.0,0.0,0.02,0.0,0.02
14044,Bratz Kidz,DS,2008.0,Misc,Game Factory,0.03,0.0,0.0,0.0,0.04
1884,Empire: Total War,PC,2009.0,Strategy,Sega,0.01,0.97,0.0,0.11,1.09
12245,Cardfight!! Vanguard: Lock On Victory!!,3DS,2014.0,Misc,FuRyu,0.0,0.0,0.07,0.0,0.07
15592,Peggle Nights,PC,2008.0,Puzzle,PopCap Games,0.0,0.01,0.0,0.0,0.02
9796,Breakdown,XB,2004.0,Adventure,Electronic Arts,0.09,0.03,0.0,0.0,0.12
14693,TV Total Events,Wii,2011.0,Misc,7G//AMES,0.0,0.02,0.0,0.0,0.03
5672,The Conveni: Ano Machi wo Dokusen Seyo,PS,1997.0,Simulation,Human Entertainment,0.0,0.0,0.3,0.02,0.32
14651,Tago Akira no Atama no Taisou Dai-2-Shuu: Ginga Oudan Nazotoki Adventure,DS,2009.0,Adventure,Level 5,0.0,0.0,0.03,0.0,0.03
3006,Turok,PS3,2008.0,Action,Touchstone,0.35,0.22,0.01,0.1,0.68
6048,DX Game of Life,PS,1996.0,Misc,Takara,0.0,0.0,0.27,0.02,0.29
15462,Coded Soul: Uke Keigareshi Idea,PSP,2008.0,Role-Playing,Sony Computer Entertainment,0.0,0.0,0.02,0.0,0.02
2411,Monster Strike 3DS,3DS,2015.0,Action,"mixi, Inc",0.0,0.0,0.86,0.0,0.86
14900,Hisshou Pachinko*Pachi-slot Kouryaku Series DS Vol. 3: Shinseiki Evangelion - Yakusoku no Toki,DS,2008.0,Misc,D3Publisher,0.0,0.0,0.03,0.0,0.03
13313,Beyond Oasis,GEN,1993.0,Role-Playing,Sega,0.0,0.0,0.05,0.0,0.05
15334,The Awakened Fate Ultimatum,PS3,2014.0,Role-Playing,Nippon Ichi Software,0.0,0.0,0.02,0.0,0.02
12383,LEGO Bionicle,GBA,2001.0,Platform,LEGO Media,0.04,0.02,0.0,0.0,0.06
5630,Prince of Persia: The Sands of Time,GC,2003.0,Action,Ubisoft,0.25,0.06,0.0,0.01,0.32
11816,Uprising X,PS,1998.0,Action,3DO,0.04,0.03,0.0,0.0,0.07
1611,Star Wars Episode III: Revenge of the Sith,XB,2005.0,Action,Activision,0.82,0.38,0.0,0.04,1.24
6371,Shin Megami Tensei: Devil Survivor,DS,2009.0,Role-Playing,Atlus,0.14,0.0,0.12,0.01,0.27
14222,Call of Juarez: Bound in Blood,PC,2009.0,Shooter,Ubisoft,0.0,0.03,0.0,0.01,0.03
3458,WWE 2K16,XOne,2015.0,Sports,Take-Two Interactive,0.31,0.22,0.0,0.05,0.58
13731,Gal*Gun,X360,2011.0,Shooter,Alchemist,0.0,0.0,0.04,0.0,0.04
2275,Homefront,PS3,2011.0,Shooter,THQ,0.32,0.4,0.04,0.15,0.91
5126,Fushigi no Dungeon: Furai no Shiren 2 - Oni Shuurai! Shiren Shiro!,N64,2000.0,Role-Playing,ChunSoft,0.0,0.0,0.32,0.05,0.37
10291,ATV: Quad Frenzy,DS,2005.0,Racing,Majesco Entertainment,0.1,0.0,0.0,0.01,0.11
15356,Demolition Company: Gold Edition,PC,2011.0,Simulation,,0.0,0.02,0.0,0.0,0.02
1213,Dark Cloud,PS2,2000.0,Role-Playing,Sony Computer Entertainment,0.83,0.44,0.08,0.19,1.54
1450,Tom Clancy's Rainbow Six: Vegas 2,PS3,2008.0,Shooter,Ubisoft,0.66,0.45,0.04,0.21,1.35
9539,NBA 08,PS2,2007.0,Sports,Sony Computer Entertainment,0.06,0.05,0.0,0.02,0.13
955,Namco Museum,PS2,2001.0,Misc,Namco Bandai Games,1.73,0.07,0.0,0.02,1.82
16478,Space Raiders,GC,2003.0,Shooter,Taito,0.01,0.0,0.0,0.0,0.01
9572,Warriors Orochi 2,PS2,2008.0,Action,Tecmo Koei,0.06,0.05,0.0,0.02,0.13
5150,Xenosaga Episode III: Also sprach Zarathustra,PS2,2006.0,Role-Playing,Namco Bandai Games,0.09,0.07,0.18,0.02,0.37
4026,MotorStorm: Apocalypse,PS3,2011.0,Racing,Sony Computer Entertainment,0.21,0.2,0.0,0.08,0.49
15470,Atlantic Quest,PC,2011.0,Puzzle,Avanquest,0.0,0.02,0.0,0.0,0.02
7936,The Munchables,Wii,2009.0,Action,Namco Bandai Games,0.17,0.0,0.0,0.01,0.19
10562,Yaiba: Ninja Gaiden Z,PS3,2014.0,Action,Tecmo Koei,0.05,0.04,0.0,0.02,0.1
412,True Crime: Streets of LA,PS2,2003.0,Action,Activision,1.89,1.05,0.02,0.31,3.27
11590,Pocket Dogs,GBA,2004.0,Misc,Agatsuma Entertainment,0.06,0.02,0.0,0.0,0.08
15622,"Shounen Onmyouji: Tsubasa Yoima, Ten e Kaere",PS2,2007.0,Adventure,Kadokawa Shoten,0.0,0.0,0.02,0.0,0.02
9819,Earthworm Jim 3D,N64,1999.0,Platform,Interplay,0.1,0.02,0.0,0.0,0.12
3239,Virtua Cop,SAT,1995.0,Shooter,Sega,0.0,0.0,0.62,0.0,0.62
9265,Rogue Warrior,PS3,2009.0,Shooter,Bethesda Softworks,0.11,0.02,0.0,0.01,0.14
8530,Bladestorm: Nightmare,PS4,2015.0,Action,Tecmo Koei,0.07,0.04,0.03,0.02,0.16
4962,Super Famista 3,SNES,1994.0,Sports,Namco Bandai Games,0.0,0.0,0.39,0.0,0.39
1794,Pilotwings,SNES,1990.0,Simulation,Nintendo,0.46,0.17,0.48,0.02,1.14
